location_name,cause_of_mortality,year,rate
Argentine Republic,Alcohol use disorders,2015,0.3903666308
Argentine Republic,Alcohol use disorders,2016,0.3508807684
Argentine Republic,Alcohol use disorders,2017,0.3227572115
Argentine Republic,Alcohol use disorders,2018,0.3544159182
Argentine Republic,Alcohol use disorders,2019,0.4371686650
Argentine Republic,Autism spectrum disorders,2015,92.5970963452
Argentine Republic,Autism spectrum disorders,2016,92.8053404779
Argentine Republic,Autism spectrum disorders,2017,92.6448888298
Argentine Republic,Autism spectrum disorders,2018,92.4772903751
Argentine Republic,Autism spectrum disorders,2019,93.0081524420
Argentine Republic,Idiopathic developmental intellectual disability,2015,14.5522396127
Argentine Republic,Idiopathic developmental intellectual disability,2016,14.2848357695
Argentine Republic,Idiopathic developmental intellectual disability,2017,14.0626305175
Argentine Republic,Idiopathic developmental intellectual disability,2018,14.1640305114
Argentine Republic,Idiopathic developmental intellectual disability,2019,14.5214646425
Argentine Republic,Mental disorders,2015,107.1493359579
Argentine Republic,Mental disorders,2016,107.0901762474
Argentine Republic,Mental disorders,2017,106.7075193473
Argentine Republic,Mental disorders,2018,106.6413208866
Argentine Republic,Mental disorders,2019,107.5296170844
Argentine Republic,Substance use disorders,2015,0.3903666308
Argentine Republic,Substance use disorders,2016,0.3508807684
Argentine Republic,Substance use disorders,2017,0.3227572115
Argentine Republic,Substance use disorders,2018,0.3544159182
Argentine Republic,Substance use disorders,2019,0.4371686650
Federative Republic of Brazil,Alcohol use disorders,2015,0.0567092312
Federative Republic of Brazil,Alcohol use disorders,2016,0.0545307697
Federative Republic of Brazil,Alcohol use disorders,2017,0.0526547325
Federative Republic of Brazil,Alcohol use disorders,2018,0.0516009692
Federative Republic of Brazil,Alcohol use disorders,2019,0.0507554231
Federative Republic of Brazil,Autism spectrum disorders,2015,69.5241480153
Federative Republic of Brazil,Autism spectrum disorders,2016,69.4634020577
Federative Republic of Brazil,Autism spectrum disorders,2017,69.5809848130
Federative Republic of Brazil,Autism spectrum disorders,2018,69.5760824676
Federative Republic of Brazil,Autism spectrum disorders,2019,69.4556861037
Federative Republic of Brazil,Idiopathic developmental intellectual disability,2015,11.7197939952
